"DATE","TIME PERIOD","Euro short-term rate - Total volume (EST.B.EU000A2X2A25.TT)"
"2019-10-01","01 Oct 2019","35996"
"2019-10-02","02 Oct 2019","33549"
"2019-10-03","03 Oct 2019","29200"
"2019-10-04","04 Oct 2019","33907"
"2019-10-07","07 Oct 2019","33722"
"2019-10-08","08 Oct 2019","31536"
"2019-10-09","09 Oct 2019","31274"
"2019-10-10","10 Oct 2019","30526"
"2019-10-11","11 Oct 2019","32614"
"2019-10-14","14 Oct 2019","31781"
"2019-10-15","15 Oct 2019","32332"
"2019-10-16","16 Oct 2019","32703"
"2019-10-17","17 Oct 2019","32639"
"2019-10-18","18 Oct 2019","31238"
"2019-10-21","21 Oct 2019","33283"
"2019-10-22","22 Oct 2019","31588"
"2019-10-23","23 Oct 2019","33724"
"2019-10-24","24 Oct 2019","33784"
"2019-10-25","25 Oct 2019","34093"
"2019-10-28","28 Oct 2019","32366"
"2019-10-29","29 Oct 2019","32763"
"2019-10-30","30 Oct 2019","28631"
"2019-10-31","31 Oct 2019","25342"
"2019-11-01","01 Nov 2019","28931"
"2019-11-04","04 Nov 2019","36811"
"2019-11-05","05 Nov 2019","32509"
"2019-11-06","06 Nov 2019","31243"
"2019-11-07","07 Nov 2019","31578"
"2019-11-08","08 Nov 2019","29466"
"2019-11-11","11 Nov 2019","30968"
"2019-11-12","12 Nov 2019","30250"
"2019-11-13","13 Nov 2019","23482"
"2019-11-14","14 Nov 2019","30027"
"2019-11-15","15 Nov 2019","31887"
"2019-11-18","18 Nov 2019","33869"
"2019-11-19","19 Nov 2019","33067"
"2019-11-20","20 Nov 2019","39662"
"2019-11-21","21 Nov 2019","32215"
"2019-11-22","22 Nov 2019","31816"
"2019-11-25","25 Nov 2019","30528"
"2019-11-26","26 Nov 2019","32256"
"2019-11-27","27 Nov 2019","31177"
"2019-11-28","28 Nov 2019","31550"
"2019-11-29","29 Nov 2019","31101"
"2019-12-02","02 Dec 2019","32038"
"2019-12-03","03 Dec 2019","31998"
"2019-12-04","04 Dec 2019","32581"
"2019-12-05","05 Dec 2019","32804"
"2019-12-06","06 Dec 2019","28819"
"2019-12-09","09 Dec 2019","29949"
"2019-12-10","10 Dec 2019","30501"
"2019-12-11","11 Dec 2019","32579"
"2019-12-12","12 Dec 2019","31864"
"2019-12-13","13 Dec 2019","31262"
"2019-12-16","16 Dec 2019","33184"
"2019-12-17","17 Dec 2019","35867"
"2019-12-18","18 Dec 2019","29119"
"2019-12-19","19 Dec 2019","28808"
"2019-12-20","20 Dec 2019","28851"
"2019-12-23","23 Dec 2019","21805"
"2019-12-24","24 Dec 2019","21242"
"2019-12-27","27 Dec 2019","27661"
"2019-12-30","30 Dec 2019","27143"
"2019-12-31","31 Dec 2019","17978"
"2020-01-02","02 Jan 2020","26611"
"2020-01-03","03 Jan 2020","27706"
"2020-01-06","06 Jan 2020","32777"
"2020-01-07","07 Jan 2020","34235"
"2020-01-08","08 Jan 2020","35150"
"2020-01-09","09 Jan 2020","30913"
"2020-01-10","10 Jan 2020","31837"
"2020-01-13","13 Jan 2020","31245"
"2020-01-14","14 Jan 2020","28664"
"2020-01-15","15 Jan 2020","26023"
"2020-01-16","16 Jan 2020","29388"
"2020-01-17","17 Jan 2020","31817"
"2020-01-20","20 Jan 2020","33566"
"2020-01-21","21 Jan 2020","31033"
"2020-01-22","22 Jan 2020","30474"
"2020-01-23","23 Jan 2020","31463"
"2020-01-24","24 Jan 2020","33324"
"2020-01-27","27 Jan 2020","33033"
"2020-01-28","28 Jan 2020","37845"
"2020-01-29","29 Jan 2020","32714"
"2020-01-30","30 Jan 2020","32097"
"2020-01-31","31 Jan 2020","32163"
"2020-02-03","03 Feb 2020","38392"
"2020-02-04","04 Feb 2020","36167"
"2020-02-05","05 Feb 2020","35449"
"2020-02-06","06 Feb 2020","33619"
"2020-02-07","07 Feb 2020","32644"
"2020-02-10","10 Feb 2020","33678"
"2020-02-11","11 Feb 2020","32222"
"2020-02-12","12 Feb 2020","31753"
"2020-02-13","13 Feb 2020","31655"
"2020-02-14","14 Feb 2020","34136"
"2020-02-17","17 Feb 2020","35151"
"2020-02-18","18 Feb 2020","31880"
"2020-02-19","19 Feb 2020","32866"
"2020-02-20","20 Feb 2020","32691"
"2020-02-21","21 Feb 2020","35098"
"2020-02-24","24 Feb 2020","34684"
"2020-02-25","25 Feb 2020","33258"
"2020-02-26","26 Feb 2020","34286"
"2020-02-27","27 Feb 2020","31087"
"2020-02-28","28 Feb 2020","33073"
"2020-03-02","02 Mar 2020","30645"
"2020-03-03","03 Mar 2020","35167"
"2020-03-04","04 Mar 2020","40672"
"2020-03-05","05 Mar 2020","36928"
"2020-03-06","06 Mar 2020","38242"
"2020-03-09","09 Mar 2020","40232"
"2020-03-10","10 Mar 2020","45152"
"2020-03-11","11 Mar 2020","48537"
"2020-03-12","12 Mar 2020","48041"
"2020-03-13","13 Mar 2020","44382"
"2020-03-16","16 Mar 2020","39369"
"2020-03-17","17 Mar 2020","44130"
"2020-03-18","18 Mar 2020","41457"
"2020-03-19","19 Mar 2020","40550"
"2020-03-20","20 Mar 2020","38819"
"2020-03-23","23 Mar 2020","42983"
"2020-03-24","24 Mar 2020","44586"
"2020-03-25","25 Mar 2020","45443"
"2020-03-26","26 Mar 2020","44398"
"2020-03-27","27 Mar 2020","41609"
"2020-03-30","30 Mar 2020","51283"
"2020-03-31","31 Mar 2020","49020"
"2020-04-01","01 Apr 2020","53453"
"2020-04-02","02 Apr 2020","52948"
"2020-04-03","03 Apr 2020","45912"
"2020-04-06","06 Apr 2020","59270"
"2020-04-07","07 Apr 2020","58379"
"2020-04-08","08 Apr 2020","56559"
"2020-04-09","09 Apr 2020","55456"
"2020-04-14","14 Apr 2020","58074"
"2020-04-15","15 Apr 2020","57086"
"2020-04-16","16 Apr 2020","55636"
"2020-04-17","17 Apr 2020","54008"
"2020-04-20","20 Apr 2020","50826"
"2020-04-21","21 Apr 2020","49960"
"2020-04-22","22 Apr 2020","48712"
"2020-04-23","23 Apr 2020","47408"
"2020-04-24","24 Apr 2020","47254"
"2020-04-27","27 Apr 2020","49146"
"2020-04-28","28 Apr 2020","46757"
"2020-04-29","29 Apr 2020","46325"
"2020-04-30","30 Apr 2020","39756"
"2020-05-04","04 May 2020","48133"
"2020-05-05","05 May 2020","53443"
"2020-05-06","06 May 2020","49616"
"2020-05-07","07 May 2020","32961"
"2020-05-08","08 May 2020","35476"
"2020-05-11","11 May 2020","48914"
"2020-05-12","12 May 2020","47105"
"2020-05-13","13 May 2020","47498"
"2020-05-14","14 May 2020","45901"
"2020-05-15","15 May 2020","44086"
"2020-05-18","18 May 2020","46151"
"2020-05-19","19 May 2020","44659"
"2020-05-20","20 May 2020","32084"
"2020-05-21","21 May 2020","34454"
"2020-05-22","22 May 2020","39461"
"2020-05-25","25 May 2020","41311"
"2020-05-26","26 May 2020","37891"
"2020-05-27","27 May 2020","43110"
"2020-05-28","28 May 2020","41930"
"2020-05-29","29 May 2020","29159"
"2020-06-01","01 Jun 2020","30109"
"2020-06-02","02 Jun 2020","43494"
"2020-06-03","03 Jun 2020","43142"
"2020-06-04","04 Jun 2020","42211"
"2020-06-05","05 Jun 2020","39470"
"2020-06-08","08 Jun 2020","37691"
"2020-06-09","09 Jun 2020","45690"
"2020-06-10","10 Jun 2020","35280"
"2020-06-11","11 Jun 2020","35940"
"2020-06-12","12 Jun 2020","43742"
"2020-06-15","15 Jun 2020","48235"
"2020-06-16","16 Jun 2020","38279"
"2020-06-17","17 Jun 2020","40038"
"2020-06-18","18 Jun 2020","38042"
"2020-06-19","19 Jun 2020","40936"
"2020-06-22","22 Jun 2020","41682"
"2020-06-23","23 Jun 2020","38346"
"2020-06-24","24 Jun 2020","37257"
"2020-06-25","25 Jun 2020","32993"
"2020-06-26","26 Jun 2020","32608"
"2020-06-29","29 Jun 2020","35798"
"2020-06-30","30 Jun 2020","42421"
"2020-07-01","01 Jul 2020","42883"
"2020-07-02","02 Jul 2020","43047"
"2020-07-03","03 Jul 2020","36435"
"2020-07-06","06 Jul 2020","42383"
"2020-07-07","07 Jul 2020","42574"
"2020-07-08","08 Jul 2020","40892"
"2020-07-09","09 Jul 2020","40828"
"2020-07-10","10 Jul 2020","43774"
"2020-07-13","13 Jul 2020","44937"
"2020-07-14","14 Jul 2020","41079"
"2020-07-15","15 Jul 2020","45658"
"2020-07-16","16 Jul 2020","52279"
"2020-07-17","17 Jul 2020","45118"
"2020-07-20","20 Jul 2020","44329"
"2020-07-21","21 Jul 2020","51379"
"2020-07-22","22 Jul 2020","45215"
"2020-07-23","23 Jul 2020","44557"
"2020-07-24","24 Jul 2020","45542"
"2020-07-27","27 Jul 2020","44712"
"2020-07-28","28 Jul 2020","45801"
"2020-07-29","29 Jul 2020","48777"
"2020-07-30","30 Jul 2020","43398"
"2020-07-31","31 Jul 2020","37164"
"2020-08-03","03 Aug 2020","43859"
"2020-08-04","04 Aug 2020","44663"
"2020-08-05","05 Aug 2020","46956"
"2020-08-06","06 Aug 2020","47869"
"2020-08-07","07 Aug 2020","47336"
"2020-08-10","10 Aug 2020","13472"
"2020-08-11","11 Aug 2020","43477"
"2020-08-12","12 Aug 2020","41791"
"2020-08-13","13 Aug 2020","41257"
"2020-08-14","14 Aug 2020","28873"
"2020-08-17","17 Aug 2020","41656"
"2020-08-18","18 Aug 2020","41888"
"2020-08-19","19 Aug 2020","41807"
"2020-08-20","20 Aug 2020","42247"
"2020-08-21","21 Aug 2020","42886"
"2020-08-24","24 Aug 2020","43318"
"2020-08-25","25 Aug 2020","43339"
"2020-08-26","26 Aug 2020","40407"
"2020-08-27","27 Aug 2020","39089"
"2020-08-28","28 Aug 2020","33504"
"2020-08-31","31 Aug 2020","32370"
"2020-09-01","01 Sep 2020","40236"
"2020-09-02","02 Sep 2020","40105"
"2020-09-03","03 Sep 2020","32988"
"2020-09-04","04 Sep 2020","39544"
"2020-09-07","07 Sep 2020","42578"
"2020-09-08","08 Sep 2020","42008"
"2020-09-09","09 Sep 2020","41833"
"2020-09-10","10 Sep 2020","42113"
"2020-09-11","11 Sep 2020","41575"
"2020-09-14","14 Sep 2020","45493"
"2020-09-15","15 Sep 2020","49639"
"2020-09-16","16 Sep 2020","44937"
"2020-09-17","17 Sep 2020","43702"
"2020-09-18","18 Sep 2020","42867"
"2020-09-21","21 Sep 2020","40540"
"2020-09-22","22 Sep 2020","40678"
"2020-09-23","23 Sep 2020","40080"
"2020-09-24","24 Sep 2020","38570"
"2020-09-25","25 Sep 2020","35290"
"2020-09-28","28 Sep 2020","39761"
"2020-09-29","29 Sep 2020","40004"
"2020-09-30","30 Sep 2020","42802"
"2020-10-01","01 Oct 2020","38795"
"2020-10-02","02 Oct 2020","44717"
"2020-10-05","05 Oct 2020","45491"
"2020-10-06","06 Oct 2020","46880"
"2020-10-07","07 Oct 2020","45038"
"2020-10-08","08 Oct 2020","43611"
"2020-10-09","09 Oct 2020","46832"
"2020-10-12","12 Oct 2020","49495"
"2020-10-13","13 Oct 2020","48630"
"2020-10-14","14 Oct 2020","49436"
"2020-10-15","15 Oct 2020","48277"
"2020-10-16","16 Oct 2020","45685"
"2020-10-19","19 Oct 2020","46321"
"2020-10-20","20 Oct 2020","46346"
"2020-10-21","21 Oct 2020","44468"
"2020-10-22","22 Oct 2020","43986"
"2020-10-23","23 Oct 2020","42148"
"2020-10-26","26 Oct 2020","38484"
"2020-10-27","27 Oct 2020","46546"
"2020-10-28","28 Oct 2020","45957"
"2020-10-29","29 Oct 2020","44572"
"2020-10-30","30 Oct 2020","38692"
"2020-11-02","02 Nov 2020","50126"
"2020-11-03","03 Nov 2020","51485"
"2020-11-04","04 Nov 2020","48085"
"2020-11-05","05 Nov 2020","45919"
"2020-11-06","06 Nov 2020","45667"
"2020-11-09","09 Nov 2020","47922"
"2020-11-10","10 Nov 2020","43935"
"2020-11-11","11 Nov 2020","43087"
"2020-11-12","12 Nov 2020","43766"
"2020-11-13","13 Nov 2020","43586"
"2020-11-16","16 Nov 2020","45524"
"2020-11-17","17 Nov 2020","45611"
"2020-11-18","18 Nov 2020","43786"
"2020-11-19","19 Nov 2020","40768"
"2020-11-20","20 Nov 2020","40305"
"2020-11-23","23 Nov 2020","42228"
"2020-11-24","24 Nov 2020","41815"
"2020-11-25","25 Nov 2020","43085"
"2020-11-26","26 Nov 2020","44917"
"2020-11-27","27 Nov 2020","41913"
"2020-11-30","30 Nov 2020","40942"
"2020-12-01","01 Dec 2020","44545"
"2020-12-02","02 Dec 2020","41933"
"2020-12-03","03 Dec 2020","42274"
"2020-12-04","04 Dec 2020","46260"
"2020-12-07","07 Dec 2020","45966"
"2020-12-08","08 Dec 2020","23572"
"2020-12-09","09 Dec 2020","47942"
"2020-12-10","10 Dec 2020","46985"
"2020-12-11","11 Dec 2020","48264"
"2020-12-14","14 Dec 2020","47016"
"2020-12-15","15 Dec 2020","49858"
"2020-12-16","16 Dec 2020","42621"
"2020-12-17","17 Dec 2020","40024"
"2020-12-18","18 Dec 2020","42277"
"2020-12-21","21 Dec 2020","44227"
"2020-12-22","22 Dec 2020","43116"
"2020-12-23","23 Dec 2020","32315"
"2020-12-24","24 Dec 2020","22881"
"2020-12-28","28 Dec 2020","27521"
"2020-12-29","29 Dec 2020","38688"
"2020-12-30","30 Dec 2020","36560"
"2020-12-31","31 Dec 2020","19726"
"2021-01-04","04 Jan 2021","46666"
"2021-01-05","05 Jan 2021","46654"
"2021-01-06","06 Jan 2021","44337"
"2021-01-07","07 Jan 2021","43141"
"2021-01-08","08 Jan 2021","42240"
"2021-01-11","11 Jan 2021","45374"
"2021-01-12","12 Jan 2021","43161"
"2021-01-13","13 Jan 2021","44392"
"2021-01-14","14 Jan 2021","44990"
"2021-01-15","15 Jan 2021","49644"
"2021-01-18","18 Jan 2021","52184"
"2021-01-19","19 Jan 2021","49555"
"2021-01-20","20 Jan 2021","51882"
"2021-01-21","21 Jan 2021","48938"
"2021-01-22","22 Jan 2021","46465"
"2021-01-25","25 Jan 2021","46390"
"2021-01-26","26 Jan 2021","52859"
"2021-01-27","27 Jan 2021","43358"
"2021-01-28","28 Jan 2021","42151"
"2021-01-29","29 Jan 2021","35904"
"2021-02-01","01 Feb 2021","41743"
"2021-02-02","02 Feb 2021","44042"
"2021-02-03","03 Feb 2021","45048"
"2021-02-04","04 Feb 2021","44059"
"2021-02-05","05 Feb 2021","42517"
"2021-02-08","08 Feb 2021","42404"
"2021-02-09","09 Feb 2021","43270"
"2021-02-10","10 Feb 2021","41918"
"2021-02-11","11 Feb 2021","43139"
"2021-02-12","12 Feb 2021","43242"
"2021-02-15","15 Feb 2021","43072"
"2021-02-16","16 Feb 2021","41493"
"2021-02-17","17 Feb 2021","41073"
"2021-02-18","18 Feb 2021","41352"
"2021-02-19","19 Feb 2021","41628"
"2021-02-22","22 Feb 2021","41862"
"2021-02-23","23 Feb 2021","41730"
"2021-02-24","24 Feb 2021","41110"
"2021-02-25","25 Feb 2021","42027"
"2021-02-26","26 Feb 2021","39693"
"2021-03-01","01 Mar 2021","47751"
"2021-03-02","02 Mar 2021","47310"
"2021-03-03","03 Mar 2021","49099"
"2021-03-04","04 Mar 2021","46676"
"2021-03-05","05 Mar 2021","42671"
"2021-03-08","08 Mar 2021","39690"
"2021-03-09","09 Mar 2021","33966"
"2021-03-10","10 Mar 2021","45218"
"2021-03-11","11 Mar 2021","46913"
"2021-03-12","12 Mar 2021","43926"
"2021-03-15","15 Mar 2021","46886"
"2021-03-16","16 Mar 2021","48940"
"2021-03-17","17 Mar 2021","40172"
"2021-03-18","18 Mar 2021","43553"
"2021-03-19","19 Mar 2021","40784"
"2021-03-22","22 Mar 2021","41907"
"2021-03-23","23 Mar 2021","41134"
"2021-03-24","24 Mar 2021","40413"
"2021-03-25","25 Mar 2021","38243"
"2021-03-26","26 Mar 2021","40218"
"2021-03-29","29 Mar 2021","38771"
"2021-03-30","30 Mar 2021","40088"
"2021-03-31","31 Mar 2021","45134"
"2021-04-01","01 Apr 2021","43396"
"2021-04-06","06 Apr 2021","51214"
"2021-04-07","07 Apr 2021","53951"
"2021-04-08","08 Apr 2021","53462"
"2021-04-09","09 Apr 2021","52686"
"2021-04-12","12 Apr 2021","49545"
"2021-04-13","13 Apr 2021","42773"
"2021-04-14","14 Apr 2021","41489"
"2021-04-15","15 Apr 2021","47286"
"2021-04-16","16 Apr 2021","43952"
"2021-04-19","19 Apr 2021","47050"
"2021-04-20","20 Apr 2021","47180"
"2021-04-21","21 Apr 2021","47627"
"2021-04-22","22 Apr 2021","47511"
"2021-04-23","23 Apr 2021","48082"
"2021-04-26","26 Apr 2021","47961"
"2021-04-27","27 Apr 2021","51682"
"2021-04-28","28 Apr 2021","45374"
"2021-04-29","29 Apr 2021","43603"
"2021-04-30","30 Apr 2021","33962"
"2021-05-03","03 May 2021","38184"
"2021-05-04","04 May 2021","44829"
"2021-05-05","05 May 2021","47399"
"2021-05-06","06 May 2021","47780"
"2021-05-07","07 May 2021","46775"
"2021-05-10","10 May 2021","47499"
"2021-05-11","11 May 2021","45691"
"2021-05-12","12 May 2021","36495"
"2021-05-13","13 May 2021","35708"
"2021-05-14","14 May 2021","41322"
"2021-05-17","17 May 2021","43036"
"2021-05-18","18 May 2021","45226"
"2021-05-19","19 May 2021","45375"
"2021-05-20","20 May 2021","45516"
"2021-05-21","21 May 2021","35085"
"2021-05-24","24 May 2021","35059"
"2021-05-25","25 May 2021","44876"
"2021-05-26","26 May 2021","46159"
"2021-05-27","27 May 2021","45435"
"2021-05-28","28 May 2021","38000"
"2021-05-31","31 May 2021","37631"
"2021-06-01","01 Jun 2021","49004"
"2021-06-02","02 Jun 2021","42552"
"2021-06-03","03 Jun 2021","43233"
"2021-06-04","04 Jun 2021","47087"
"2021-06-07","07 Jun 2021","46150"
"2021-06-08","08 Jun 2021","43660"
"2021-06-09","09 Jun 2021","43666"
"2021-06-10","10 Jun 2021","40680"
"2021-06-11","11 Jun 2021","45334"
"2021-06-14","14 Jun 2021","45066"
"2021-06-15","15 Jun 2021","50091"
"2021-06-16","16 Jun 2021","43971"
"2021-06-17","17 Jun 2021","42415"
"2021-06-18","18 Jun 2021","41618"
"2021-06-21","21 Jun 2021","43721"
"2021-06-22","22 Jun 2021","41014"
"2021-06-23","23 Jun 2021","40523"
"2021-06-24","24 Jun 2021","40796"
"2021-06-25","25 Jun 2021","40811"
"2021-06-28","28 Jun 2021","41677"
"2021-06-29","29 Jun 2021","37503"
"2021-06-30","30 Jun 2021","34473"
"2021-07-01","01 Jul 2021","43218"
"2021-07-02","02 Jul 2021","46025"
"2021-07-05","05 Jul 2021","51933"
"2021-07-06","06 Jul 2021","46373"
"2021-07-07","07 Jul 2021","48092"
"2021-07-08","08 Jul 2021","50011"
"2021-07-09","09 Jul 2021","52139"
"2021-07-12","12 Jul 2021","42542"
"2021-07-13","13 Jul 2021","47559"
"2021-07-14","14 Jul 2021","47230"
"2021-07-15","15 Jul 2021","49676"
"2021-07-16","16 Jul 2021","50450"
"2021-07-19","19 Jul 2021","50509"
"2021-07-20","20 Jul 2021","49967"
"2021-07-21","21 Jul 2021","52586"
"2021-07-22","22 Jul 2021","40605"
"2021-07-23","23 Jul 2021","50208"
"2021-07-26","26 Jul 2021","49755"
"2021-07-27","27 Jul 2021","54696"
"2021-07-28","28 Jul 2021","50519"
"2021-07-29","29 Jul 2021","47964"
"2021-07-30","30 Jul 2021","43874"
"2021-08-02","02 Aug 2021","44914"
"2021-08-03","03 Aug 2021","53388"
"2021-08-04","04 Aug 2021","54069"
"2021-08-05","05 Aug 2021","47580"
"2021-08-06","06 Aug 2021","55680"
"2021-08-09","09 Aug 2021","51272"
"2021-08-10","10 Aug 2021","51988"
"2021-08-11","11 Aug 2021","50480"
"2021-08-12","12 Aug 2021","51208"
"2021-08-13","13 Aug 2021","49636"
"2021-08-16","16 Aug 2021","49862"
"2021-08-17","17 Aug 2021","51196"
"2021-08-18","18 Aug 2021","51169"
"2021-08-19","19 Aug 2021","49694"
"2021-08-20","20 Aug 2021","48770"
"2021-08-23","23 Aug 2021","48214"
"2021-08-24","24 Aug 2021","45630"
"2021-08-25","25 Aug 2021","40667"
"2021-08-26","26 Aug 2021","43115"
"2021-08-27","27 Aug 2021","39125"
"2021-08-30","30 Aug 2021","40393"
"2021-08-31","31 Aug 2021","46830"
"2021-09-01","01 Sep 2021","47799"
"2021-09-02","02 Sep 2021","47228"
"2021-09-03","03 Sep 2021","46009"
"2021-09-06","06 Sep 2021","48588"
"2021-09-07","07 Sep 2021","51173"
"2021-09-08","08 Sep 2021","50012"
"2021-09-09","09 Sep 2021","50201"
"2021-09-10","10 Sep 2021","50435"
"2021-09-13","13 Sep 2021","52439"
"2021-09-14","14 Sep 2021","50608"
"2021-09-15","15 Sep 2021","49011"
"2021-09-16","16 Sep 2021","41040"
"2021-09-17","17 Sep 2021","48899"
"2021-09-20","20 Sep 2021","40441"
"2021-09-21","21 Sep 2021","43817"
"2021-09-22","22 Sep 2021","40309"
"2021-09-23","23 Sep 2021","45692"
"2021-09-24","24 Sep 2021","44105"
"2021-09-27","27 Sep 2021","42149"
"2021-09-28","28 Sep 2021","45320"
"2021-09-29","29 Sep 2021","42694"
"2021-09-30","30 Sep 2021","44503"
"2021-10-01","01 Oct 2021","44137"
"2021-10-04","04 Oct 2021","49035"
"2021-10-05","05 Oct 2021","49171"
"2021-10-06","06 Oct 2021","47637"
"2021-10-07","07 Oct 2021","47598"
"2021-10-08","08 Oct 2021","53048"
"2021-10-11","11 Oct 2021","49032"
"2021-10-12","12 Oct 2021","51461"
"2021-10-13","13 Oct 2021","51383"
"2021-10-14","14 Oct 2021","51894"
"2021-10-15","15 Oct 2021","55452"
